DATE,PRCP,TMAX,TMIN,TOBS
7/12/2017,0,19.4,12.8,15
7/13/2017,1,18.3,11.7,14.4
7/14/2017,0,20,8.9,11.7
7/15/2017,0,21.1,11.1,14.4
7/16/2017,0,21.1,10.6,15
7/17/2017,0,20.6,9.4,11.1
7/18/2017,0,20.6,10.6,12.8
7/19/2017,0,19.4,12.8,15
7/20/2017,0.8,20,15,16.1
7/21/2017,0.8,20.6,12.8,13.3
7/22/2017,0,20.6,12.8,17.2
7/23/2017,0,21.7,14.4,15
7/24/2017,0,22.2,11.7,12.2
7/25/2017,0,21.1,8.9,13.3
7/26/2017,0,20,12.8,13.9
7/27/2017,0,20,12.2,14.4
7/28/2017,0,20,10.6,11.7
7/29/2017,0,20.6,11.7,13.9
7/30/2017,0,19.4,13.9,15.6
7/31/2017,0,23.3,11.1,12.8
8/1/2017,0,25.6,12.8,14.4
8/2/2017,0,27.8,14.4,16.7
8/3/2017,0,34.4,16.7,17.2
8/4/2017,0,33.9,15,16.7
8/5/2017,0,21.7,16.7,17.8
8/6/2017,0,21.7,13.9,13.9
8/7/2017,0,18.9,12.8,12.8
8/8/2017,0,17.2,12.8,13.3
8/9/2017,0,17.2,13.3,13.3
8/10/2017,0,17.2,13.3,13.9
8/11/2017,0,17.2,13.3,13.9
8/12/2017,0,16.1,13.3,13.3
8/13/2017,6.4,18.9,13.3,15
8/14/2017,0,21.1,10,12.2
8/15/2017,0,20,10,11.7
8/16/2017,0,22.2,11.1,12.8
8/17/2017,0,19.4,12.8,15
8/18/2017,0,20.6,12.2,14.4
8/19/2017,0,19.4,12.8,13.9
8/20/2017,0,21.7,10.6,11.7
8/21/2017,0,23.3,11.7,13.3
8/22/2017,0,23.9,12.2,12.2
8/23/2017,0,17.8,12.2,14.4
8/24/2017,0,18.9,12.8,13.9
8/25/2017,0,20.6,10,11.1
8/26/2017,0,22.8,10,10.6
8/27/2017,0,23.3,10.6,
8/28/2017,0,29.4,13.9,15
8/29/2017,0,35,11.1,12.2
8/30/2017,0.3,20.6,12.2,16.1
8/31/2017,0.5,20.6,7.2,13.9
9/1/2017,0,22.8,10.6,11.7
9/2/2017,0,25,11.7,13.9
9/3/2017,0,26.1,13.9,17.8
9/4/2017,0,30,15,15.6
9/5/2017,0,33.9,15.6,18.3
9/6/2017,0,24.4,15.6,16.1
9/7/2017,0,23.3,16.1,16.7
9/8/2017,0.3,18.9,15.6,16.1
9/9/2017,0,18.9,12.2,13.3
9/10/2017,2.5,17.2,12.2,12.8
9/11/2017,0.3,21.7,10.6,10.6
9/12/2017,0,25.6,10.6,15.6
9/13/2017,0,21.7,10.6,10.6
9/14/2017,0,17.8,10.6,10.6
9/15/2017,0,20.6,7.2,7.8
9/16/2017,0,21.1,7.8,12.2
9/17/2017,0,21.1,12.2,13.3
9/18/2017,7.6,16.1,11.1,11.1
9/19/2017,24.6,17.2,10,11.1
9/20/2017,13.2,15.6,10,10
9/21/2017,0,15,7.2,8.3
9/22/2017,0,18.3,7.8,8.3
9/23/2017,0,16.7,8.3,13.3
9/24/2017,0,18.3,8.9,9.4
9/25/2017,0.5,20.6,9.4,13.9
9/26/2017,5.3,17.2,13.9,14.4
9/27/2017,0,23.9,12.8,13.9
9/28/2017,0,28.3,12.8,15.6
9/29/2017,1.5,27.8,13.3,15.6
9/30/2017,1.8,17.8,11.7,12.2
10/1/2017,0.8,17.2,8.9,9.4
10/2/2017,0.3,16.1,6.7,6.7
10/3/2017,0,18.3,5,5.6
10/4/2017,0,21.7,5,5
10/5/2017,0,22.2,5,5
10/6/2017,0,22.8,5,8.3
10/7/2017,3,17.2,8.3,10.6
10/8/2017,0,15.6,7.8,7.8
10/9/2017,0.3,18.9,5,5
10/10/2017,0,18.3,5,9.4
10/11/2017,3.3,14.4,5.6,6.1
10/12/2017,9.9,13.9,5.6,8.3
10/13/2017,3.3,13.3,5.6,6.1
10/14/2017,0,13.9,2.2,2.2
10/15/2017,0,14.4,2.2,3.9
10/16/2017,0.3,16.7,3.9,6.1
10/17/2017,5.3,14.4,6.1,12.8
10/18/2017,11.4,15,7.2,8.3
10/19/2017,64.3,14.4,8.3,12.2
10/20/2017,24.1,12.8,8.3,8.3
10/21/2017,20.1,12.2,7.8,7.8
10/22/2017,66,15,7.8,12.2
10/23/2017,6.9,16.1,7.2,8.3
10/24/2017,0,18.9,7.2,7.2
10/25/2017,0,21.1,6.1,6.7
10/26/2017,3.8,13.3,6.1,6.7
10/27/2017,0,16.7,6.7,8.3
10/28/2017,0,20,6.1,6.1
10/29/2017,0,20,5.6,11.1
10/30/2017,0,17.2,6.1,10
10/31/2017,0,18.9,2.2,2.2
11/1/2017,0.3,15.6,2.2,10.6
11/2/2017,8.9,12.2,7.8,8.9
11/3/2017,9.1,10,4.4,4.4
11/4/2017,1.3,6.1,0,0.6
11/5/2017,12.2,5.6,0.6,2.8
11/6/2017,1,5.6,0,0.6
11/7/2017,0,8.9,0.6,2.8
11/8/2017,0,7.8,2.8,7.2
11/9/2017,18.3,7.8,5.6,6.7
11/10/2017,6.6,11.7,6.1,6.7
11/11/2017,0,12.2,4.4,5.6
11/12/2017,27.9,11.1,5.6,10
11/13/2017,50.8,11.7,9.4,9.4
11/14/2017,57.4,11.7,7.8,8.3
11/15/2017,55.9,10,7.8,7.8
11/16/2017,17.8,10,5.6,5.6
11/17/2017,11.7,9.4,3.3,3.3
11/18/2017,3,10.6,3.3,6.7
11/19/2017,0.3,12.8,5,7.2
11/20/2017,52.8,12.8,5,8.3
11/21/2017,14.2,11.1,3.3,7.2
11/22/2017,52.1,15.6,7.2,15
11/23/2017,36.8,16.1,12.2,12.8
11/24/2017,14.5,12.8,6.7,7.8
11/25/2017,5.1,10.6,5.6,6.1
11/26/2017,33.5,12.8,6.1,10.6
11/27/2017,17.5,10.6,3.3,3.3
11/28/2017,1.5,11.1,3.3,6.7
11/29/2017,15,7.8,2.2,3.3
11/30/2017,6.4,10,2.8,6.1
12/1/2017,4.1,8.9,3.9,6.7
12/2/2017,28.7,8.9,4.4,5.6
12/3/2017,13.7,6.7,0.6,1.1
12/4/2017,0.3,6.1,0.6,1.1
12/5/2017,0,3.9,-0.6,1.7
12/6/2017,0,8.3,1.7,3.9
12/7/2017,0,11.7,2.8,3.3
12/8/2017,0,13.3,0.6,0.6
12/9/2017,0,13.3,0,1.1
12/10/2017,0,7.8,0,1.7
12/11/2017,0,10,0,0
12/12/2017,0,10.6,0,1.7
12/13/2017,0,9.4,1.7,1.7
12/14/2017,0,10,1.7,2.2
12/15/2017,0,10.6,1.7,3.9
12/16/2017,1.5,10,3.3,5.6
12/17/2017,6.1,8.3,5.6,8.3
12/18/2017,20.8,10.6,7.8,7.8
12/19/2017,46.7,11.1,5.6,11.1
12/20/2017,18.3,11.1,0,0.6
12/21/2017,0,8.3,-7.2,-1.7
12/22/2017,2.5,5.6,-1.7,5.6
12/23/2017,4.6,5.6,0,0.6
12/24/2017,0,4.4,0,1.1
12/25/2017,7.6,2.8,0.6,1.1
12/26/2017,0,2.8,-1.1,-0.6
12/27/2017,0,1.7,-0.6,0.6
12/28/2017,5.8,8.9,0.6,8.9
12/29/2017,58.2,9.4,7.2,7.2
12/30/2017,39.4,11.7,5,5.6
12/31/2017,0,8.9,1.1,2.8
1/1/2018,0,7.2,0.6,1.1
1/2/2018,0,7.8,1.1,2.8
1/3/2018,0,6.1,1.7,2.8
1/4/2018,0,9.4,2.8,5
1/5/2018,16,8.3,5,8.3
1/6/2018,6.4,10.6,5,5.6
1/7/2018,1.5,8.3,4.4,5.6
1/8/2018,18.8,7.2,5.6,7.2
1/9/2018,2.8,7.8,6.7,6.7
1/10/2018,0.5,8.3,2.2,3.9
1/11/2018,29,7.2,3.9,7.2
1/12/2018,36.8,11.7,6.7,8.9
1/13/2018,11.4,10.6,-1.1,8.9
1/14/2018,0.3,12.8,7.8,8.3
1/15/2018,0,15.6,6.7,6.7
1/16/2018,0.5,13.3,6.7,9.4
1/17/2018,1.3,12.2,7.2,7.8
1/18/2018,33.5,10,,8.9
1/19/2018,25.4,9.4,5,5.6
1/20/2018,21.3,8.3,4.4,5.6
1/21/2018,24.1,9.4,5.6,6.7
1/22/2018,14.5,10,2.2,5.6
1/23/2018,6.4,10,4.4,5.6
1/24/2018,53.1,11.1,5.6,7.8
1/25/2018,16.3,8.9,3.3,3.9
1/26/2018,5.3,8.3,2.8,4.4
1/27/2018,31.8,9.4,3.9,8.3
1/28/2018,5.8,10,6.7,10
1/29/2018,1.5,12.8,10,11.7
1/30/2018,37.1,11.7,6.1,6.1
1/31/2018,4.8,9.4,3.3,3.9
2/1/2018,16.5,7.2,3.3,6.7
2/2/2018,23.9,9.4,6.7,7.2
2/3/2018,10.7,10.6,7.2,9.4
2/4/2018,20.1,11.1,8.9,10.6
2/5/2018,5.8,11.1,7.8,7.8
2/6/2018,1,9.4,5.6,6.7
2/7/2018,0.5,9.4,6.7,8.3
2/8/2018,1.8,11.1,7.2,8.9
2/9/2018,1.5,10,2.8,2.8
2/10/2018,0,8.9,-1.1,-0.6
2/11/2018,0,12.2,-1.1,1.1
2/12/2018,0,9.4,-2.2,-1.7
2/13/2018,0,10.6,-2.2,-2.2
2/14/2018,15.5,8.9,-2.2,5
2/15/2018,1.3,10.6,-2.2,0.6
2/16/2018,17,8.3,0.6,6.7
2/17/2018,26.2,9.4,6.1,8.9
2/18/2018,16.5,8.9,0.6,1.1
2/19/2018,0.5,6.1,-1.1,-1.1
2/20/2018,2.5,4.4,-1.1,-1.1
2/21/2018,2.8,1.1,-4.4,-3.3
2/22/2018,1,2.2,-3.3,-1.7
2/23/2018,0,6.1,-4.4,-3.3
2/24/2018,9.9,5,-3.3,3.9
2/25/2018,4.6,9.4,3.9,6.1
2/26/2018,5.3,8.9,-1.7,-0.6
2/27/2018,2.8,8.3,-1.1,5
2/28/2018,2,8.9,3.9,3.9
3/1/2018,22.9,7.2,1.7,1.7
3/2/2018,2.8,9.4,0.6,1.1
3/3/2018,5.1,7.8,0.6,1.7
3/4/2018,0,12.8,0,0.6
3/5/2018,6.9,12.8,0,2.8
3/6/2018,0.5,8.9,0.6,1.1
3/7/2018,0,12.2,0.6,5
3/8/2018,8.6,11.1,5,6.1
3/9/2018,20.6,10,3.3,4.4
3/10/2018,0,10,0,1.1
3/11/2018,0,15,0,5.6
3/12/2018,0.5,19.4,5,7.2
3/13/2018,0,22.2,7.2,12.2
3/14/2018,4.1,12.8,5.6,6.1
3/15/2018,0.3,11.1,2.2,2.8
3/16/2018,0.3,12.2,0,1.1
3/17/2018,0,11.7,-0.6,3.9
3/18/2018,0.3,10,3.9,5
3/19/2018,0,11.1,0.6,1.1
3/20/2018,0,12.8,0.6,0.6
3/21/2018,0,12.2,0.6,0.6
3/22/2018,9.7,14.4,0,5.6
3/23/2018,8.4,9.4,2.2,2.8
3/24/2018,6.1,8.3,1.1,1.7
3/25/2018,0,9.4,-0.6,-0.6
3/26/2018,6.4,10,-2.2,6.7
3/27/2018,20.1,9.4,6.7,8.9
3/28/2018,13,10,0,7.2
3/29/2018,0.3,10.6,2.2,3.9
3/30/2018,0.3,12.2,3.9,8.3
3/31/2018,0.3,12.2,6.1,6.1
4/1/2018,2.3,12.2,6.1,6.7
4/2/2018,8.1,8.9,3.3,4.4
4/3/2018,0.5,10,2.8,2.8
4/4/2018,5.1,10,0.6,5
4/5/2018,10.7,8.9,4.4,7.8
4/6/2018,20.1,10.6,7.8,10.6
4/7/2018,16.8,19.4,8.9,11.1
4/8/2018,53.1,12.2,7.2,8.9
4/9/2018,9.7,10.6,6.7,6.7
4/10/2018,4.3,17.2,6.7,11.1
4/11/2018,9.7,14.4,6.7,7.8
4/12/2018,11.7,9.4,4.4,5
4/13/2018,23.9,11.1,3.3,10
4/14/2018,53.3,11.1,6.1,7.8
4/15/2018,38.4,10.6,2.8,3.3
4/16/2018,25.9,10.6,2.2,6.7
4/17/2018,5.8,11.1,4.4,6.7
4/18/2018,0,11.1,3.3,5.6
4/19/2018,0,16.7,2.8,3.3
4/20/2018,0,14.4,1.7,6.1
4/21/2018,0,12.8,5.6,7.8
4/22/2018,3.8,12.2,1.7,3.3
4/23/2018,0,15.6,2.8,5
4/24/2018,0,23.3,5,11.1
4/25/2018,0,27.2,8.9,11.1
4/26/2018,0,25.6,8.9,10
4/27/2018,0,15,10,11.1
4/28/2018,4.3,11.7,8.9,9.4
4/29/2018,8.6,13.9,7.8,9.4
4/30/2018,0.8,12.8,7.8,8.9
5/1/2018,0,12.8,8.9,10
5/2/2018,0,13.3,4.4,5.6
5/3/2018,0,17.8,5.6,9.4
5/4/2018,0,13.3,8.9,9.4
5/5/2018,0,15,7.8,9.4
5/6/2018,0,20,7.8,13.3
5/7/2018,0.3,17.2,11.1,11.7
5/8/2018,0,17.2,7.8,8.9
5/9/2018,3.6,22.8,5,12.2
5/10/2018,5.6,15,10,11.1
5/11/2018,0.8,15,7.8,10.6
5/12/2018,0,15.6,9.4,9.4
5/13/2018,0,19.4,8.9,10.6
5/14/2018,0,28.9,10.6,13.3
5/15/2018,0,18.3,12.2,12.8
5/16/2018,0.8,13.9,10.6,11.1
5/17/2018,1.5,13.9,10.6,10.6
5/18/2018,0,13.3,10.6,11.7
5/19/2018,0.3,15,11.7,12.2
5/20/2018,0,16.7,11.7,11.7
5/21/2018,0,15.6,10,11.7
5/22/2018,0,17.2,7.8,9.4
5/23/2018,0,20.6,9.4,11.7
5/24/2018,0.3,16.1,11.7,12.8
5/25/2018,0,16.7,8.9,11.1
5/26/2018,0,17.2,10.6,12.8
5/27/2018,0,16.7,8.3,11.7
5/28/2018,0,16.7,10.6,12.2
5/29/2018,0,18.3,9.4,12.8
5/30/2018,0,16.7,8.3,10.6
5/31/2018,0,16.1,9.4,11.1
6/1/2018,0,15.6,10,11.7
6/2/2018,0,16.7,11.7,14.4
6/3/2018,0,18.9,11.1,11.7
6/4/2018,2.8,14.4,7.8,11.7
6/5/2018,0.3,16.1,8.3,10
6/6/2018,0,17.8,10,12.8
6/7/2018,0,18.3,12.8,13.9
6/8/2018,0.8,17.8,13.9,13.9
6/9/2018,13.5,14.4,9.4,11.1
6/10/2018,4.8,15.6,8.3,9.4
6/11/2018,1,15.6,6.1,7.8
6/12/2018,0,17.2,7.2,11.1
6/13/2018,4.6,22.2,11.1,12.2
6/14/2018,4.6,16.7,11.7,12.8
6/15/2018,0,17.8,10,12.2
6/16/2018,0.8,19.4,10,12.8
6/17/2018,0,21.1,11.7,15.6
6/18/2018,0,28.9,13.3,16.1
6/19/2018,0,23.3,14.4,15
6/20/2018,0,19.4,13.3,13.9
6/21/2018,0,18.3,13.9,13.9
6/22/2018,0,18.9,13.3,13.9
6/23/2018,0,18.3,12.8,14.4
6/24/2018,0,19.4,11.7,12.2
6/25/2018,3,23.3,12.2,12.8
6/26/2018,0.3,17.8,10,12.8
6/27/2018,0,21.1,10,12.8
6/28/2018,0,16.7,11.7,13.9
6/29/2018,0,17.2,12.2,13.9
6/30/2018,0,19.4,13.9,15
7/1/2018,3.8,17.2,12.8,13.9
7/2/2018,0,18.3,11.7,13.9
7/3/2018,0,18.3,9.4,12.2
7/4/2018,0,20,11.7,17.8
7/5/2018,0,26.1,13.9,15.6
7/6/2018,0,21.1,14.4,15.6
7/7/2018,0.3,21.1,13.9,15
7/8/2018,0,18.9,10,12.8
7/9/2018,0,23.3,12.8,16.1
7/10/2018,0,17.8,14.4,15
7/11/2018,0,22.2,12.2,13.9
7/12/2018,0,24.4,12.8,15.6
7/13/2018,0,24.4,12.8,13.9
7/14/2018,0,19.4,11.7,13.9
7/15/2018,0,23.3,12.8,16.7
7/16/2018,0,27.8,12.8,13.3
7/17/2018,0,20,13.3,14.4
7/18/2018,0,18.3,13.3,13.9
7/19/2018,0,19.4,12.8,14.4
7/20/2018,0,18.9,12.2,14.4
7/21/2018,0,18.9,11.1,13.3
7/22/2018,0,18.3,11.1,11.7
7/23/2018,0,20,11.1,11.7
7/24/2018,0,16.1,10.6,10.6
7/25/2018,0,16.7,10.6,11.1
7/26/2018,0,17.2,11.1,12.2
7/27/2018,0,16.7,11.7,12.2
7/28/2018,0,17.8,11.7,14.4
7/29/2018,0,18.9,10,13.3
7/30/2018,0,21.7,10,15
7/31/2018,0.3,19.4,15,15
8/1/2018,0,18.9,8.3,15
8/2/2018,0.8,17.8,14.4,15
8/3/2018,5.3,18.9,14.4,15
8/4/2018,0,20,10,12.2
8/5/2018,0,22.2,12.2,14.4
8/6/2018,0,20.6,14.4,15
8/7/2018,0,19.4,12.8,13.3
8/8/2018,0,21.1,12.2,12.8
8/9/2018,0,20.6,12.8,15.6
8/10/2018,0,20.6,12.8,15.6
8/11/2018,1,20,15.6,16.7
8/12/2018,1.5,20.6,15.6,16.1
8/13/2018,0,20,11.1,12.2
8/14/2018,0,26.1,12.2,15
8/15/2018,0,30.6,14.4,15
8/16/2018,0,18.9,13.9,14.4
8/17/2018,0,17.8,12.8,13.9
8/18/2018,0,18.3,12.2,13.3
8/19/2018,0,18.3,11.7,12.2
8/20/2018,0,17.2,12.2,13.3
8/21/2018,0,20,13.3,13.9
8/22/2018,0,32.2,12.8,13.9
8/23/2018,0,15.6,13.3,15.6
8/24/2018,0,18.3,13.3,13.9
8/25/2018,0,17.2,12.8,12.8
8/26/2018,0.5,16.1,12.8,13.3
8/27/2018,1.8,16.1,12.8,13.3
8/28/2018,0,22.2,10.6,10.6
8/29/2018,0,26.1,10.6,12.2
8/30/2018,0,20,10.6,10.6
8/31/2018,0,19.4,10.6,13.3
9/1/2018,0,17.8,11.7,13.9
9/2/2018,0,20,9.4,9.4
9/3/2018,0,20.6,9.4,13.3
9/4/2018,0,18.9,10.6,10.6
9/5/2018,0,21.1,9.4,10.6
9/6/2018,0,27.2,10,11.1
9/7/2018,0,16.1,11.1,15
9/8/2018,0.5,18.9,11.1,15.6
9/9/2018,0,20,13.9,15
9/10/2018,7.1,18.3,14.4,15
9/11/2018,0.5,18.9,13.3,14.4
9/12/2018,2.8,18.3,12.2,12.8
9/13/2018,9.1,18.3,11.7,11.7
9/14/2018,3.3,17.8,11.7,12.8
9/15/2018,0.5,17.2,12.2,12.2
9/16/2018,20.6,16.7,12.2,12.8
9/17/2018,0,17.2,7.2,7.8
9/18/2018,0,18.3,5.6,5.6
9/19/2018,0,18.3,5.6,8.9
9/20/2018,0.3,16.7,8.9,10
9/21/2018,0.3,17.8,10,13.9
9/22/2018,8.1,20,12.8,14.4
9/23/2018,5.6,16.7,7.2,8.3
9/24/2018,0,16.7,6.1,6.7
9/25/2018,0,18.3,6.1,8.3
9/26/2018,0,22.8,8.3,8.9
9/27/2018,0,22.8,8.9,11.7
9/28/2018,0,25,11.7,12.2
9/29/2018,0,28.3,12.2,13.9
9/30/2018,3.3,19.4,13.3,13.9
10/1/2018,10.4,17.2,13.9,15
10/2/2018,7.1,16.1,11.7,11.7
10/3/2018,0.3,16.1,3.9,4.4
10/4/2018,0,13.3,4.4,5.6
10/5/2018,1,14.4,5,6.7
10/6/2018,20.8,10,6.7,8.9
10/7/2018,4.8,15.6,8.3,9.4
10/8/2018,10.9,11.7,8.9,10.6
10/9/2018,3.3,13.9,10.6,11.7
10/10/2018,0,17.2,8.9,10
10/11/2018,0,17.2,6.1,6.1
10/12/2018,0,20,6.1,6.7
10/13/2018,0,16.7,5.6,6.1
10/14/2018,0,18.9,3.9,4.4
10/15/2018,0,20,4.4,5.6
10/16/2018,0,22.2,5.6,7.8
10/17/2018,0,24.4,6.7,6.7
10/18/2018,0,25,6.7,8.3
10/19/2018,0,13.3,5,5.6
10/20/2018,0,13.3,4.4,6.1
10/21/2018,0,15,1.1,4.4
10/22/2018,0,18.9,4.4,6.1
10/23/2018,0,15,6.1,10
10/24/2018,2,13.9,10,10
10/25/2018,5.8,15.6,10,12.2
10/26/2018,36.6,15,12.2,13.9
10/27/2018,5.3,15,6.7,7.2
10/28/2018,40.1,13.9,7.2,11.7
10/29/2018,20.3,14.4,7.2,8.3
10/30/2018,11.7,14.4,8.3,8.9
10/31/2018,14.5,13.9,8.3,12.2
11/1/2018,18.5,14.4,12.2,13.9
11/2/2018,14.2,15,12.2,12.2
11/3/2018,0.5,15.6,11.7,11.7
11/4/2018,43.2,13.9,11.7,12.2
11/5/2018,3,15.6,8.9,10.6
11/6/2018,4.8,13.9,5,6.1
11/7/2018,2.5,13.3,2.8,3.3
11/8/2018,0.5,12.2,1.1,3.9
11/9/2018,0,11.1,0.6,1.1
11/10/2018,0,8.3,1.1,3.3
11/11/2018,0,11.1,2.2,5
11/12/2018,0,12.2,5,5.6
11/13/2018,0,14.4,2.2,2.2
11/14/2018,1.5,11.1,2.2,10.6
11/15/2018,0.5,13.9,7.8,8.3
11/16/2018,2,12.8,7.8,11.7
11/17/2018,0,13.9,3.3,4.4
11/18/2018,0,12.8,2.2,2.2
11/19/2018,0,13.3,1.7,1.7
11/20/2018,0,13.3,0.6,1.7
11/21/2018,3.8,12.8,1.7,6.7
11/22/2018,16,9.4,6.7,7.8
11/23/2018,29,9.4,7.2,8.3
11/24/2018,2.8,10.6,1.7,2.8
11/25/2018,0,6.7,2.8,3.3
11/26/2018,6.6,8.3,2.8,8.3
11/27/2018,78.7,13.3,8.3,12.2
11/28/2018,8.1,13.9,8.9,8.9
11/29/2018,6.9,11.1,6.7,6.7
11/30/2018,3,10,3.9,5
12/1/2018,21.1,8.9,3.9,4.4
12/2/2018,0,7.2,2.2,2.8
12/3/2018,0,7.2,2.2,3.3
